"maleID","trial_num","fishID","col_location","col_date","lat_to_trial","weight","length","depth","svl","bp_area","bp_length","preg_status","lat_to_preg","MatingSuccess","NumDeveloped_Calc","NumUndeveloped_Calc","totalEggs","depth_adj","fit1","eggs_per_mate","fit2","prop_dev","fit3","StdLength"
"FL12M1",12,1,"TBML","november",13,2.1,164.461,5.266,70.876,"178.759",33.97,0,NA,0,0,0,0,0.0320197493630709,0,NA,0,NA,0,-0.87332164814555
"FL12M2",12,2,"TBML","november",13,3.8,183.007,6.155,76.211,"255.654",48.613,0,NA,0,0,0,0,0.0336325932887813,0,NA,0,NA,0,0.754500137204254
"FL12M3",12,3,"TBML","november",13,3,166.805,5.032,69.713,"244.224",43.509,1,1,1,204,32,236,0.0301669614220197,4,236,0.993684210526316,0.864406779661017,1.0884979460618,-0.667583792820416
"FL12M4",12,4,"TBML","november",13,4.4,164.553,6.809,82.816,"334.015",53.008,0,NA,0,0,0,0,0.0413787655041233,0,NA,0,NA,0,-0.865246612868285
"FL12M5",12,5,"TBML","november",13,4,184.048,6.353,73.813,"304.415",51.056,0,NA,0,0,0,0,0.0345181691732592,0,NA,0,NA,0,0.845870916808974
"FL12M6",12,6,"TBML","november",13,3.2,179.026,5.905,76.184,"255.328",45.385,0,NA,0,0,0,0,0.0329840358383698,0,NA,0,NA,0,0.405079317217326
"FL12M7",12,7,"TBML","november",13,2.4,161.592,5.505,68.063,"212.203",39.417,1,4,1,173,66,239,0.0340672805584435,4,239,1.00631578947368,0.723849372384937,0.911502053938203,-1.12513986782465
"FL12M8",12,8,"TBML","november",13,3.6,191.795,6.032,81.19,NA,NA,0,NA,0,0,0,0,0.0314502463567872,0,NA,0,NA,0,1.52584155042835
"FL2M1",2,1,"TBML","september",19,3.3,179.53,6.157,75.048,"248.56",46.541,0,NA,0,0,0,0,0.0342951038823595,0,NA,0,NA,0,-0.226892828616852
"FL2M2",2,2,"TBML","september",19,2.3,167.096,4.817,67.123,"256.911",56.069,1,10,1,25,0,25,0.0288277397424235,2,25,0.209205020920502,1,1.16782181690635,-1.04244112117216
"FL2M3",2,3,"TBML","october",12,5.1,203.378,7.164,86.735,"291.69",50.16,1,2,1,131,28,159,0.0352250489236791,2,159,1.33054393305439,0.823899371069182,0.962167660470011,1.33730177335025
"FL2M4",2,4,"TBML","october",12,4.9,208.83,6.801,80.84,"482.708",62.954,0,NA,0,0,0,0,0.0325671598908203,0,NA,0,NA,0,1.69489943227027
"FL2M5",2,5,"TBML","october",12,2,168.044,4.556,68.549,"195.087",47.338,0,NA,0,0,0,0,0.0271119468710576,0,NA,0,NA,0,-0.980261630956425
"FL2M6",2,6,"TBML","october",12,3.5,180.689,5.692,78.81,"262.56",48.773,0,NA,0,0,0,0,0.0315016409410645,0,NA,0,NA,0,-0.15087381051555
"FL2M7",2,7,"TBML","october",12,1.7,179.602,3.381,61.69,NA,NA,0,NA,0,0,0,0,0.0188249574058195,0,NA,0,NA,0,-0.222170335689075
"FL2M8",2,8,"TBML","october",12,2.7,176.745,5.401,72.091,"266.031",51.883,1,4,2,260,89,349,0.0305581487453676,4,174.5,1.4602510460251,0.744985673352435,0.870010522623641,-0.409561478670458
"FL3M1",3,1,"TBML","october",12,3.1,173.07,5.67,75.712,"226.528",45.033,0,NA,0,0,0,0,0.0327613104524181,0,NA,0,NA,0,0.0998907606387696
"FL3M2",3,2,"TBML","october",12,3.9,189.35,6.709,76.701,"341.028",57.531,1,1,1,364,23,387,0.035431740163718,0.8,387,1.54007959067652,0.940568475452196,1.08443229909786,1.16486887668277
"FL3M3",3,3,"FD","october",9,2.2,147.848,5.471,66.634,"176.308",37.232,1,2,1,289,50,339,0.037004220550836,0.8,339,1.34906196702672,0.852507374631268,0.982901890077494,-1.55004032307509
"FL3M4",3,4,"TBML","october",12,1.6,158.925,4.203,62.197,"182.056",43.341,1,10,1,85,3,88,0.0264464369985842,0.8,88,0.350198976691302,0.965909090909091,1.11364886609716,-0.825423456280291
"FL3M5",3,5,"TBML","october",12,4.8,182.257,7.689,82.505,"316.641",49.166,1,3,1,154,131,285,0.0421876800342374,0.8,285,1.13416714042069,0.540350877192982,0.622999770210474,0.700870733126252
"FL3M6",3,6,"TBML","october",19,4,186.13,6.854,79.895,"257.996",47.955,1,1,2,344,9,353,0.0368237253532477,1.6,176.5,0.702387720295623,0.974504249291785,1.12355868936821,0.954228241936963
"FL3M7",3,7,"TBML","october",12,1.8,156.577,4.606,64.718,"182.479",41.926,1,1,2,407,60,467,0.0294168364446886,1.6,233.5,0.929221148379761,0.87152034261242,1.00482296984849,-0.979021037144623
"FL3M8",3,8,"TBML","october",12,3.4,178.187,5.903,66.291,"262.164",54.198,1,4,2,463,37,500,0.0331281182128887,1.6,250,0.99488345650938,0.926,1.0676355153003,0.434626204115253
"FL4M1",4,1,"FD","october",11,5.3,201.136,6.819,86.769,"294.097",50.213,0,NA,0,0,0,0,0.0339024341738923,0,NA,0,NA,0,1.30115262027773
"FL4M2",4,2,"FD","october",11,5.4,191.748,7.68,84.394,"350.439",52.084,0,NA,0,0,0,0,0.0400525689968083,0,NA,0,NA,0,0.659032015272418
"FL4M3",4,3,"FD","october",11,4.1,170.744,7.297,74.834,"298.029",46.94,1,3,1,395,32,427,0.0427364944009746,1.33333333333333,427,2.53600593912398,0.925058548009368,1.08440095734197,-0.777599981695163
"FL4M4",4,4,"FD","october",11,2.6,168.675,5.163,71.59,"236.795",48.457,1,2,2,76,80,156,0.0306091596265007,2.66666666666667,78,0.463251670378619,0.487179487179487,0.571096719695903,-0.919115483586513
"FL4M5",4,5,"FD","october",11,4.3,195.779,6.723,86.756,"319.598",53.536,0,NA,0,0,0,0,0.0343397402172858,0,NA,0,NA,0,0.934744430992106
"FL4M6",4,6,"FD","october",11,4.9,193.452,7.474,83.884,"297.339",48.208,0,NA,0,0,0,0,0.0386349068502781,0,NA,0,NA,0,0.775582240126387
"FL4M7",4,7,"FD","october",11,2.8,167.744,5.433,72.293,"225.355",43.401,1,11,1,164,0,164,0.0323886398321251,1.33333333333333,164,0.974016332590943,1,1.17225116148106,-0.982794039536657
"FL4M8",4,8,"FD","october",11,3.2,167.624,6.005,72.705,"215.416",45.451,1,5,2,9,0,9,0.0358242256478786,2.66666666666667,4.5,0.0267260579064588,1,1.17225116148106,-0.991001801850317
"FL5M1",5,1,"FD","october",12,1.5,140.47,4.437,65.057,"147.348",35.986,0,NA,0,0,0,0,0.031586815690183,0,NA,0,NA,0,-1.05733737085545
"FL5M2",5,2,"FD","october",12,6.3,215.624,8.784,88.203,"374.756",57.601,0,NA,0,0,0,0,0.0407375802322562,0,NA,0,NA,0,1.29370375134136
"FL5M3",5,3,"TBML","october",8,1.8,124.09,4.354,60.552,"257.145",53.488,1,1,1,362,10,372,0.0350874365379966,2,372,1.22368421052632,0.973118279569892,1.03312088176855,-1.56975259268773
"FL5M4",5,4,"TBML","october",8,5.2,203.478,7.501,79.615,"325.367",51.715,0,NA,0,0,0,0,0.0368639361503455,0,NA,0,NA,0,0.913740669267188
"FL5M5",5,5,"TBML","october",8,5.5,195.027,7.412,76.273,"400.462",53.949,1,4,1,230,6,236,0.038004994180293,2,236,0.776315789473684,0.974576271186441,1.03466877334157,0.649368200420749
"FL5M6",5,6,"TBML","october",8,3.6,169.075,6.795,70.83,"231.502",42.485,1,1,1,384,46,430,0.04018926511903,2,430,1.41447368421053,0.893023255813953,0.948087188223523,-0.162487711483494
"FL5M7",5,7,"TBML","october",8,4.5,188.508,6.055,79.24,"344.682",50.366,0,NA,0,0,0,0,0.0321206527043945,0,NA,0,NA,0,0.445434450046838
"FL5M8",5,8,"TBML","october",15,2,157.881,4.656,67.131,"187.643",39.494,1,7,1,165,13,178,0.0294905656792141,2,178,0.585526315789474,0.926966292134832,0.984123156666359,-0.512669396049466
"FL6M1",6,1,"TBML","october",13,2.6,168.16,4.977,74.61,"223.157",44.233,0,NA,0,0,0,0,0.0295968125594672,0,NA,0,NA,0,-0.347374606995575
"FL6M2",6,2,"TBML","october",13,3.2,178.835,5.193,73.06,"291.06",55.48,1,3,1,263,0,263,0.0290379400005592,4,263,1.20091324200913,1,1,0.245549891583804
"FL6M3",6,3,"TBML","october",13,1.7,162.557,4.444,64.626,"175.046",44.913,0,NA,0,0,0,0,0.0273381029423525,0,NA,0,NA,0,-0.658583596741736
"FL6M4",6,4,"TBML","october",13,4.5,200.439,6.745,83.61,"288.722",54.481,0,NA,0,0,0,0,0.0336511357570134,0,NA,0,NA,0,1.44550688149564
"FL6M5",6,5,"TBML","october",13,1.3,142.239,4.019,58.76,"154.345",40.543,0,NA,0,0,0,0,0.0282552605122364,0,NA,0,NA,0,-1.78711193043127
"FL6M6",6,6,"TBML","october",13,2.6,168.876,5.73,73.447,"229.612",44.698,1,11,1,175,0,175,0.0339302209905493,4,175,0.799086757990868,1,1,-0.307605619549876
"FL6M7",6,7,"TBML","september",34,3.4,185.602,6.218,76.94,"261.847",49.533,0,NA,0,0,0,0,0.0335017941617008,0,NA,0,NA,0,0.621411257568502
"FL6M8",6,8,"TBML","september",34,2.6,188.605,4.777,77.563,"222.397",44.423,0,NA,0,0,0,0,0.0253280665942048,0,NA,0,NA,0,0.788207723070504
"FL8M1",8,1,"TBML","october",30,1.6,161.698,4.274,69.07,"159.555",39.781,0,NA,0,0,0,0,0.0264319905008102,0,NA,0,NA,0,-0.721964168894272
"FL8M2",8,2,"TBML","october",30,2.4,167.937,5.053,70.219,"181.687",48.463,0,NA,0,0,0,0,0.0300886642014565,0,NA,0,NA,0,-0.370677106261073
"FL8M3",8,3,"TBML","october",30,3.5,183.353,6.261,78.629,"NA ",NA,0,NA,0,0,0,0,0.0341472460226994,0,NA,0,NA,0,0.497321187945274
"FL8M4",8,4,"TBML","october",28,3.5,187.385,6.245,78.897,"249.089",47.734,1,2,1,7,66,73,0.0333271072924727,4,73,0.610878661087866,0.0958904109589041,0.196615905245347,0.72434305627947
"FL8M5",8,5,"TBML","october",28,4.8,199.463,6.797,82.009,"324.428",55.725,0,NA,0,0,0,0,0.0340764953901225,0,NA,0,NA,0,1.40439517079843
"FL8M6",8,6,"TBML","october",28,4.7,189.176,6.898,86.564,"337.966",52.807,0,NA,0,0,0,0,0.0364633991626845,0,NA,0,NA,0,0.825185359401134
"FL8M7",8,7,"TBML","october",28,2,148.968,4.556,64.267,"144.931",38.369,0,NA,0,0,0,0,0.0305837495301004,0,NA,0,NA,0,-1.43872716093156
"FL8M8",8,8,"TBML","october",28,2.1,158.183,5.227,70.265,"183.203",38.957,1,1,1,146,20,166,0.0330440059930587,4,166,1.38912133891213,0.879518072289157,1.80338409475465,-0.919876338337404
