"trial_num","fishID","rank_2_mate","fem_mate","NumDeveloped","NumUndeveloped","totalEggs","lat_to_preg","per_surviving","length","fem_mate_len","fem_mate_cat","maleID","MatingSuccess","fit1","eggs_per_mate","fit2","prop_dev","fit3","StdLength"
"C1",1,5,"F5",40,0,40,7,1,8.743,"9.755","s","C1M1",1,1.16666666666667,40,1.26315789473684,1,1.01300390117035,0.67934483339848
"C1",2,NA,NA,0,0,0,NA,NA,7.413,NA,NA,"C1M2",0,0,NA,0,NA,0,-2.18640070304912
"C1",3,2,"F4",40,1,41,1,0.975609756,8.53,"9.003","m","C1M3",1,1.16666666666667,41,1.29473684210526,0.975609756097561,0.988296488946684,0.220394608388449
"C1",4,2,"F4",18,1,19,1,0.947368421,8.741,"9.003","m","C1M4",1,1.16666666666667,19,0.6,0.947368421052632,0.959687906371911,0.675035441614347
"C1",6,3,"F1",35,0,35,2,1,8.55,"10.102","m","C1M6",1,1.16666666666667,35,1.10526315789474,1,1.01300390117035,0.263488526229769
"C1",7,1,"F3",35,0,35,1,1,8.624,"10.408","s","C1M7",1,1.16666666666667,35,1.10526315789474,1,1.01300390117035,0.422936022242643
"C1",8,2,"F1",20,0,20,1,1,8.393,"10.102","m","C1M8",1,1.16666666666667,20,0.631578947368421,1,1.01300390117035,-0.0747987288245711
"C3",1,1,"F6",16,0,16,1,1,9.378,"9.613","m","C3M1",1,1,16,0.618357487922705,1,1.02182468694097,1.16291651540168
"C3",2,3,"F3",24,0,24,5,1,7.511,"8.868","s","C3M2",1,1,24,0.927536231884058,1,1.02182468694097,-1.41222374761381
"C3",3,1,"F4",24,0,24,1,1,7.911,"8.825","m","C3M3",1,1,24,0.927536231884058,1,1.02182468694097,-0.860506497905083
"C3",4,3,"F6",29,0,29,5,1,9.047,"9.613","m","C3M4",1,1,29,1.1207729468599,1,1.02182468694097,0.706370491267708
"C3",5,2,"F5",41,1,42,3,0.976190476,9.414,"10.321","s","C3M5",1,1,42,1.6231884057971,0.976190476190476,0.997495527728086,1.21257106787547
"C3",6,2,"F4",20,0,20,3,1,7.839,"8.825","m","C3M6",1,1,20,0.772946859903382,1,1.02182468694097,-0.959815602852653
"C3",7,1,"F6",29,5,34,1,0.852941176,8.643,"9.613","m","C3M7",1,1,34,1.31400966183575,0.852941176470588,0.871556350626118,0.149136069061892
"C3",8,4,"F7",18,0,18,10,1,8.536,"9.786","s","C3M8",1,1,18,0.695652173913043,1,1.02182468694097,0.00155170476480586
"C4",1,NA,NA,0,0,0,NA,NA,7.56,NA,NA,"C4M1",0,0,NA,0,NA,0,-1.39612870700721
"C4",2,NA,NA,0,0,0,NA,NA,8.243,NA,NA,"C4M2",0,0,NA,0,NA,0,0.347117923497224
"C4",3,1,"F1",27,0,27,2,1,8.56,"9.462","m","C4M3",1,1.6,27,1,1,1.15789473684211,1.15620896576648
"C4",4,1,"F1",34,0,34,2,1,7.962,"9.462","m","C4M4",1,1.6,34,1.25925925925926,1,1.15789473684211,-0.370088962552183
"C4",5,3,"F1",23,3,26,4,0.884615385,8.734,"9.462","m","C4M5",1,1.6,26,0.962962962962963,0.884615384615385,1.02429149797571,1.6003157208291
"C4",6,NA,NA,0,0,0,NA,NA,7.876,NA,NA,"C4M6",0,0,NA,0,NA,0,-0.589590002410719
"C4",7,4,"F8",18,4,22,7,0.818181818,8.104,"9.559","m","C4M7",1,1.6,22,0.814814814814815,0.818181818181818,0.947368421052632,-0.00765701301832135
"C4",8,2,"F8",16,10,26,3,0.615384615,7.817,"9.559","m","C4M8",1,1.6,26,0.962962962962963,0.615384615384615,0.712550607287449,-0.740177925104367
"C5",1,1,"F5",25,7,32,1,0.78125,9.803,"9.558","m","C5M1",1,1,32,1.36170212765957,0.78125,0.996788127145863,2.1683583318248
"C5",2,3,"F6",24,3,27,6,0.875,7.917,"9.725","s","C5M2",1,1,27,1.14893617021277,0.888888888888889,1.13412338021929,0.1143534027331
"C5",3,2,"N/A",0,22,22,2,0,7.954,"N/A",NA,"C5M3",1,1,22,0.936170212765957,0,0,0.154649363696193
"C5",4,4,"F5",25,0,25,7,1,7.089,"9.558","m","C5M4",1,1,25,1.06382978723404,1,1.27588880274671,-0.787404858819352
"C5",5,5,"F1",15,10,25,10,0.6,7.042,"10.43","m","C5M5",1,1,25,1.06382978723404,0.6,0.765533281648023,-0.838591620042741
"C5",6,1,"F2",25,0,25,1,1,7.259,"9.379","s","C5M6",1,1,25,1.06382978723404,1,1.27588880274671,-0.602261254394332
"C5",7,6,"F1",18,0,18,12,1,7.233,"10.43","m","C5M7",1,1,18,0.765957446808511,1,1.27588880274671,-0.6305773350711
"C5",8,7,"F5",14,0,14,13,1,8.199,"9.558","m","C5M8",1,1,14,0.595744680851064,1,1.27588880274671,0.421473970073429
"C6",1,1,"F7",20,1,21,1,0.952380952,9.094,"9.543","m","C6M1",1,1,21,0.753846153846154,0.952380952380952,1.22509662057888,0.445339886122136
"C6",3,1,"F8",26,6,32,1,0.8125,8.714,"10.735","m","C6M3",1,1,32,1.14871794871795,0.8125,1.04516055443135,-0.169081326058817
"C6",4,1,"F3",32,2,34,1,0.941176471,9.477,"9.835","s","C6M4",1,1,34,1.22051282051282,0.941176470588235,1.2106837191603,1.06461179208347
"C6",5,2,"F6",38,0,38,2,1,9.391,"11.251","s","C6M5",1,1,38,1.36410256410256,1,1.28635145160782,0.925558570379357
"C6",6,2,NA,0,21,21,2,0,7.985,NA,NA,"C6M6",1,1,21,0.753846153846154,0,0,-1.34779991469017
"C6",7,1,"F8",17,5,22,1,0.772727273,7.991,"10.735","m","C6M7",1,1,22,0.78974358974359,0.772727272727273,0.993998848969678,-1.33809852712942
"C6",8,2,"F7",26,1,27,2,0.962962963,9.078,"9.543","m","C6M8",1,1,27,0.969230769230769,0.962962962962963,1.23870880525197,0.419469519293464
"C7",1,1,"F8",24,9,33,1,0.727272727,9.418,"9.164","m","C7M1",1,1.14285714285714,33,1.32758620689655,0.727272727272727,0.960799607869972,0.272535153944395
"C7",2,NA,NA,0,0,0,NA,NA,9.647,NA,NA,"C7M2",0,0,NA,0,NA,0,0.583809718798593
"C7",3,5,"F8",40,2,42,9,0.952380952,8.153,"9.164","m","C7M3",1,1.14285714285714,42,1.68965517241379,0.952380952380952,1.25818996268687,-1.44695097942049
"C7",4,3,"F6",2,5,7,7,0.285714286,8.39,"10.416","m","C7M4",1,1.14285714285714,7,0.281609195402299,0.285714285714286,0.37745698880606,-1.12480219396003
"C7",5,4,"F3",15,0,15,9,1,9.848,"10.007","m","C7M5",1,1.14285714285714,15,0.603448275862069,1,1.32109946082121,0.85702451153088
"C7",6,1,"F2",25,1,26,1,0.961538462,8.961,"9.971","s","C7M6",1,1.14285714285714,26,1.04597701149425,0.961538461538462,1.27028794309732,-0.348654698188215
"C7",7,1,"F6",13,6,19,1,0.684210526,8.995,"10.416","m","C7M7",1,1.14285714285714,19,0.764367816091954,0.684210526315789,0.903910157403987,-0.302439260611611
"C7",8,2,"F3",22,10,32,4,0.6875,10.328,"10.007","m","C7M8",1,1.14285714285714,32,1.28735632183908,0.6875,0.908255879314583,1.50947774790649
"C8",1,1,"F8",39,4,43,1,0.906976744,10.601,"11.604","m","C8M1",1,1,43,1.12418300653595,0.906976744186046,0.944213823482464,1.63684088375088
"C8",2,2,"F6",29,0,29,2,1,8.888,"10.163","s","C8M2",1,1,29,0.758169934640523,1,1.04105626691656,-1.26801115858557
"C8",3,1,"F8",40,3,43,1,0.930232558,9.08,"11.604","m","C8M3",1,1,43,1.12418300653595,0.930232558139535,0.968424434340989,-0.942423539129295
"C8",4,2,"F5",51,0,51,2,1,10.25,"9.553","s","C8M4",1,1,51,1.33333333333333,1,1.04105626691656,1.04162601693238
"C8",5,1,"F1",43,1,44,1,0.977272727,9.399,"9.965","s","C8M5",1,1,44,1.15032679738562,0.977272727272727,1.01739589721391,-0.401473275553507
"C8",6,3,"F3",52,1,53,3,0.981132075,9.373,"9.974","s","C8M6",1,1,53,1.38562091503268,0.981132075471698,1.02141369584267,-0.44556326568821
"C8",7,1,"F4",25,0,25,1,1,9.516,"10.514","s","C8M7",1,1,25,0.65359477124183,1,1.04105626691656,-0.203068319947338
"C8",8,2,"F8",16,2,18,2,0.888888889,9.979,"11.604","m","C8M8",1,1,18,0.470588235294118,0.888888888888889,0.925383348370278,0.582072658220657
